trade_date,entry_ts,exit_ts,hold_n,active_stocks,pool_size,avg_pred_score,strategy_ret,benchmark_pool_ret,benchmark_hs300_ret,benchmark_zz500_ret,benchmark_zz1000_ret,weighting_mode,portfolio_turnover,portfolio_concentration,portfolio_weight_entropy,timing_exposure,timing_enabled,portfolio_mode,execution_model,avg_fill_ratio,cash_drag_weight,extra_cost_bps,strategy_net,strategy_cum_return,strategy_cum_ret,benchmark_pool_net,benchmark_pool_cum_return,benchmark_pool_cum_ret,benchmark_hs300_net,benchmark_hs300_cum_return,benchmark_hs300_cum_ret,benchmark_zz500_net,benchmark_zz500_cum_return,benchmark_zz500_cum_ret,benchmark_zz1000_net,benchmark_zz1000_cum_return,benchmark_zz1000_cum_ret,excess_vs_pool_ret,excess_vs_pool_net,excess_vs_pool_cum_return,excess_vs_pool_cum_ret,excess_vs_hs300_ret,excess_vs_hs300_net,excess_vs_hs300_cum_return,excess_vs_hs300_cum_ret,excess_vs_zz500_ret,excess_vs_zz500_net,excess_vs_zz500_cum_return,excess_vs_zz500_cum_ret,excess_vs_zz1000_ret,excess_vs_zz1000_net,excess_vs_zz1000_cum_return,excess_vs_zz1000_cum_ret,benchmark_ret,benchmark_net,benchmark_cum_return,benchmark_cum_ret,excess_ret,excess_net,excess_cum_return,excess_cum_ret
2025-01-02,2025-01-03,2025-01-10,5,10,30,0.8499999999991501,-0.025463435333815593,-0.0161513606350884,-0.011306525675036871,-0.010782076876762914,-0.014273780760857169,equal_weight,0.9999999999989999,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9745365646661844,-0.025463435333815565,-0.025463435333815565,0.9838486393649116,-0.016151360635088374,-0.016151360635088374,0.9886934743249631,-0.011306525675036871,-0.011306525675036871,0.9892179231232371,-0.010782076876762914,-0.010782076876762914,0.9857262192391428,-0.014273780760857169,-0.014273780760857169,-0.009312074698727194,0.9906879253012728,-0.00931207469872719,-0.00931207469872719,-0.014156909658778721,0.9858430903412213,-0.014156909658778694,-0.014156909658778694,-0.014681358457052679,0.9853186415429473,-0.014681358457052651,-0.014681358457052651,-0.011189654572958424,0.9888103454270416,-0.011189654572958396,-0.011189654572958396,-0.0161513606350884,0.9838486393649116,-0.016151360635088374,-0.016151360635088374,-0.009312074698727194,0.9906879253012728,-0.00931207469872719,-0.00931207469872719
2025-01-09,2025-01-10,2025-01-17,5,10,30,0.8499999999991501,-0.002553995647669205,0.001453527980367501,0.0213964920384051,0.0406037605407501,0.053500539954076665,equal_weight,0.9999999999989999,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9720476025215324,-0.02795239747846756,-0.02795239747846756,0.9852786908906751,-0.014721309109324898,-0.014721309109324898,1.0098480463767803,0.009848046376780273,0.009848046376780273,1.029383890796351,0.029383890796351064,0.029383890796351064,1.0384631042153276,0.038463104215327615,0.038463104215327615,-0.004007523628036706,0.9867177200326173,-0.013282279967382737,-0.013282279967382737,-0.023950487686074308,0.9622316675456024,-0.03776833245439759,-0.03776833245439759,-0.043157756188419306,0.9427944998433323,-0.0572055001566677,-0.0572055001566677,-0.05605453560174587,0.9333830407159268,-0.06661695928407319,-0.06661695928407319,0.001453527980367501,0.9852786908906751,-0.014721309109324898,-0.014721309109324898,-0.004007523628036706,0.9867177200326173,-0.013282279967382737,-0.013282279967382737
2025-01-16,2025-01-17,2025-01-24,5,10,30,0.8499999999991501,0.0020345624622044997,-0.0006060854232808369,0.005382779041654739,0.01121401522812282,0.016529454742661542,equal_weight,0.9999999999989999,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9740252940850986,-0.025974705914901364,-0.025974705914901364,0.984681527838257,-0.01531847216174298,-0.01531847216174298,1.0152838352760731,0.015283835276073132,0.015283835276073132,1.0409274174233256,0.04092741742332562,0.04092741742332562,1.0556283330983787,0.05562833309837867,0.05562833309837867,0.0026406478854853364,0.9893232940935922,-0.01067670590640779,-0.01067670590640779,-0.0033482165794502397,0.9590099075230542,-0.04099009247694585,-0.04099009247694585,-0.00917945276591832,0.9341401622640528,-0.06585983773594717,-0.06585983773594717,-0.014494892280457042,0.919853754084344,-0.080146245915656,-0.080146245915656,-0.0006060854232808369,0.984681527838257,-0.01531847216174298,-0.01531847216174298,0.0026406478854853364,0.9893232940935922,-0.01067670590640779,-0.01067670590640779
2025-01-23,2025-01-24,2025-02-10,5,10,30,0.8499999999991501,0.019105203475024528,0.01953194295305292,0.01779296108601791,0.04223063920919645,0.045875890221332094,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9926342455184151,-0.007365754481584941,-0.007365754481584941,1.003914271266919,0.003914271266918901,0.003914271266918901,1.0333487410484032,0.03334874104840324,0.03334874104840324,1.0848864476314908,0.08488644763149078,0.08488644763149078,1.1040562226221278,0.10405622262212777,0.10405622262212777,-0.00042673947802839354,0.9889011107874693,-0.01109888921253066,-0.01109888921253066,0.0013122423890066168,0.9602683609751832,-0.0397316390248168,-0.0397316390248168,-0.023125435734171924,0.9125377639749066,-0.0874622360250934,-0.0874622360250934,-0.026770686746307566,0.895228637381337,-0.10477136261866304,-0.10477136261866304,0.01953194295305292,1.003914271266919,0.003914271266918901,0.003914271266918901,-0.00042673947802839354,0.9889011107874693,-0.01109888921253066,-0.01109888921253066
2025-02-07,2025-02-10,2025-02-17,5,10,30,0.8499999999991501,-0.001872460193533147,-0.0030967217376662785,0.011877791227106638,0.010217963638253114,0.011435224626751728,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.990775577406944,-0.009224422593056003,-0.009224422593056003,1.0008054281203331,0.0008054281203331293,0.0008054281203331293,1.0456226416593697,0.04562264165936969,0.04562264165936969,1.0959717779050229,0.09597177790502287,0.09597177790502287,1.1166813535283748,0.11668135352837483,0.11668135352837483,0.0012242615441331315,0.990111784388357,-0.009888215611642992,-0.009888215611642992,-0.013750251420639785,0.9470644295804888,-0.052935570419511246,-0.052935570419511246,-0.01209042383178626,0.9015047956459394,-0.09849520435406056,-0.09849520435406056,-0.013307684820284875,0.883315216832973,-0.11668478316702702,-0.11668478316702702,-0.0030967217376662785,1.0008054281203331,0.0008054281203331293,0.0008054281203331293,0.0012242615441331315,0.990111784388357,-0.009888215611642992,-0.009888215611642992
2025-02-14,2025-02-17,2025-02-24,5,10,30,0.8499999999991501,0.011952867471245283,-0.0025006077202904967,0.005654104298578266,0.01618045562742898,0.02904657851242831,equal_weight,0.9999999999989999,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,1.0026181865774357,0.0026181865774357327,0.0026181865774357327,0.9983028063402668,-0.0016971936597331982,-0.0016971936597331982,1.0515347011322667,0.05153470113226666,0.05153470113226666,1.1137051006263294,0.11370510062632944,0.11370510062632944,1.1491171261370015,0.14911712613700145,0.14911712613700145,0.01445347519153578,1.0044223405008612,0.0044223405008612104,0.0044223405008612104,0.006298763172667017,0.9530297641316732,-0.046970235868326826,-0.046970235868326826,-0.004227588156183697,0.8976936046491238,-0.10230639535087616,-0.10230639535087616,-0.017093711041183027,0.8682160817581501,-0.13178391824184987,-0.13178391824184987,-0.0025006077202904967,0.9983028063402668,-0.0016971936597331982,-0.0016971936597331982,0.01445347519153578,1.0044223405008612,0.0044223405008612104,0.0044223405008612104
2025-02-21,2025-02-24,2025-03-03,5,10,30,0.8499999999991501,-0.010538519244562925,0.0025745014618202776,-0.020465690627316957,-0.026336428632518394,-0.02944821987047097,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9920520755232406,-0.007947924476759405,-0.007947924476759405,1.0008729383745292,0.0008729383745291752,0.0008729383745291752,1.0300143172550056,0.030014317255005585,0.030014317255005585,1.0843740857260125,0.08437408572601246,0.08437408572601246,1.1152776723495954,0.1152776723495954,0.1152776723495954,-0.013113020706383203,0.9912513295519195,-0.008748670448080476,-0.008748670448080476,0.009927171382754032,0.9624906539330739,-0.03750934606692613,-0.03750934606692613,0.01579790938795547,0.9118752868735178,-0.08812471312648218,-0.08812471312648218,0.018909700625908046,0.8846337879427957,-0.11536621205720432,-0.11536621205720432,0.0025745014618202776,1.0008729383745292,0.0008729383745291752,0.0008729383745291752,-0.013113020706383203,0.9912513295519195,-0.008748670448080476,-0.008748670448080476
2025-02-28,2025-03-03,2025-03-10,5,10,30,0.8499999999991501,-0.0035969831833292504,-0.0002539977770085004,0.010371163597853394,0.02172171185758165,0.03941919163743046,equal_weight,0.1999999999998,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,0.9884836808905967,-0.011516319109403317,-0.011516319109403317,1.0006187188731142,0.0006187188731141546,0.0006187188731141546,1.0406967642473886,0.04069676424738855,0.04069676424738855,1.1079285471619815,0.10792854716198153,0.10792854716198153,1.1592410166448914,0.15924101664489143,0.15924101664489143,-0.00334298540632075,0.9879375908232314,-0.012062409176768596,-0.012062409176768596,-0.013968146781182645,0.9490464432034202,-0.05095355679657976,-0.05095355679657976,-0.0253186950409109,0.888787794569824,-0.11121220543017596,-0.11121220543017596,-0.043016174820759714,0.8465802262682975,-0.15341977373170246,-0.15341977373170246,-0.0002539977770085004,1.0006187188731142,0.0006187188731141546,0.0006187188731141546,-0.00334298540632075,0.9879375908232314,-0.012062409176768596,-0.012062409176768596
2025-03-07,2025-03-10,2025-03-17,5,10,30,0.8499999999991501,0.02489272712235444,0.01854867932578856,0.017304511655206634,0.015697535876483037,0.01051882901524026,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,1.0130897354239068,0.01308973542390679,0.01308973542390679,1.0191788746168728,0.019178874616872843,0.019178874616872843,1.0587055135338432,0.058705513533843234,0.058705513533843234,1.1253202952796364,0.1253202952796364,0.1253202952796364,1.1714348746864323,0.17143487468643226,0.17143487468643226,0.006344047796565878,0.9942051141194382,-0.005794885880561762,-0.005794885880561762,0.007588215467147805,0.9562480121027781,-0.0437519878972219,-0.0437519878972219,0.009195191245871401,0.8969603683178898,-0.10303963168211017,-0.10303963168211017,0.014373898107114178,0.8587488841801757,-0.1412511158198243,-0.1412511158198243,0.01854867932578856,1.0191788746168728,0.019178874616872843,0.019178874616872843,0.006344047796565878,0.9942051141194382,-0.005794885880561762,-0.005794885880561762
2025-03-14,2025-03-17,2025-03-24,5,10,30,0.8499999999991501,-0.011147251341600174,-0.0139107287838228,-0.015497194246980484,-0.022746986010846904,-0.03478605419537495,equal_weight,0.7999999999992,0.0999999999998,2.302585092982743,1.0,0.0,0.0,0.0,1.0,1.000088900582341e-12,0.0,1.0017965695115412,0.0017965695115411684,0.0017965695115411684,1.0050013537098759,0.0050013537098758665,0.0050013537098758665,1.04229854854026,0.04229854854026005,0.04229854854026005,1.0997226502651885,0.09972265026518845,0.09972265026518845,1.1306852776492378,0.13068527764923776,0.13068527764923776,0.002763477442222627,0.9969525775252498,-0.0030474224747502054,-0.0030474224747502054,0.00434994290538031,0.9604076363588087,-0.03959236364119134,-0.03959236364119134,0.01159973466924673,0.9073648705992071,-0.09263512940079288,-0.09263512940079288,0.023638802853774774,0.87904867975421,-0.12095132024579003,-0.12095132024579003,-0.0139107287838228,1.0050013537098759,0.0050013537098758665,0.0050013537098758665,0.002763477442222627,0.9969525775252498,-0.0030474224747502054,-0.0030474224747502054
