signal_ts,code,entry_ts,exit_ts,pred_score,pred_up,target_up,target_return,target_volatility,future_ret_n,entry_price,exit_price,gross_trade_ret,net_trade_ret,breakout_20,atr_norm_14,amihud_20
2024-03-18,sh.600000,2024-03-19,2024-03-22,0.49999999999999956,0,1,0.003136964198164227,0.00927178662557868,0.003136964198164227,6.598838051734633,6.619538370453411,0.003136964198164227,0.0025352625301457987,-0.1965951808180038,1.0636934658610564,-0.41094475542174524
2024-03-19,sh.600000,2024-03-20,2024-03-25,0.49999999999999956,0,1,0.0049050229322673555,0.0074755131835141046,0.0049050229322673555,6.555986903855029,6.588144169963087,0.0049050229322673555,0.0043022607471636665,-0.21027277470118247,1.0795542165111571,-0.6522498456770117
2024-03-20,sh.600000,2024-03-21,2024-03-26,0.49999999999999956,0,1,0.006659429664745309,0.010812689676657751,0.006659429664745309,6.610043612351355,6.654062732869715,0.006659429664745309,0.006055615151300708,0.5104186926126026,1.079234145975226,-0.49925005963361896
2024-03-21,sh.600000,2024-03-22,2024-03-27,0.49999999999999956,0,1,0.012551246943123928,0.009283509610303602,0.012551246943123928,6.619538370453411,6.702621831191468,0.012551246943123928,0.011943898399521036,1.3089332977564752,1.0919978219880164,-0.6037398613507425
2024-03-22,sh.600000,2024-03-25,2024-03-28,0.49999999999999956,0,1,0.01511237654691322,0.009282595584926945,0.01511237654691322,6.588144169963087,6.687706685405935,0.01511237654691322,0.014503491786413303,0.8298126864596101,1.028667768368189,-0.686120618171395
2024-03-25,sh.600000,2024-03-26,2024-03-29,0.49999999999999956,0,1,0.008900968923868602,0.010606823967072725,0.008900968923868602,6.654062732869715,6.7132903384734695,0.008900968923868602,0.008295809890224382,0.9127131568778657,1.0782571281966973,-0.4221708775389767
2024-03-26,sh.600000,2024-03-27,2024-04-01,0.49999999999999956,0,1,0.002632087909477221,0.005732448213387347,0.002632087909477221,6.702621831191468,6.720263721076148,0.002632087909477221,0.0020306890763814867,0.9406055205788834,1.1164582066245434,-0.3541169435990651
2024-03-27,sh.600000,2024-03-28,2024-04-02,0.49999999999999956,0,1,0.01980191838068701,0.0067001063905394375,0.01980191838068701,6.687706685405935,6.820136107345339,0.01980191838068701,0.019190220738951158,1.0978076129757648,1.1541560968666238,-0.17991692550103877
2024-03-28,sh.600000,2024-03-29,2024-04-03,0.49999999999999956,0,1,0.011548587119289522,0.00426428562515924,0.011548587119289522,6.7132903384734695,6.790819356805426,0.011548587119289522,0.010941839991156499,1.1889286148472284,1.1721417508220615,0.2408154187353534
2024-03-29,sh.600000,2024-04-01,2024-04-08,0.49999999999999956,0,1,0.0074110438801962,0.010100735492400108,0.0074110438801962,6.720263721076148,6.770067890400542,0.0074110438801962,0.006806778533472224,0.8338551409189167,1.213284870394627,0.2166053525683032
