signal_ts,code,entry_ts,exit_ts,pred_score,pred_up,target_up,target_return,target_volatility,future_ret_n,entry_price,exit_price,gross_trade_ret,net_trade_ret,fe_pca_001
2024-02-01,sh.600000,2024-02-02,2024-02-06,0.49999999999999933,0,1,0.012817965044572555,0.0072653379550042824,0.012817965044572555,6.405511403279494,6.487617024540354,0.012817965044572555,0.012210456518103818,-1.4594217294664875
2024-02-02,sh.600000,2024-02-05,2024-02-07,0.49999999999999933,0,1,0.013906891497284857,0.0010094575651613986,0.013906891497284857,6.401738705207055,6.490766990775353,0.013906891497284857,0.01329872981089264,-1.078548713154918
2024-02-05,sh.600000,2024-02-06,2024-02-08,0.49999999999999933,0,0,-0.005769313250675867,0.006120168564620052,-0.005769313250675867,6.487617024540354,6.450187929676357,-0.005769313250675867,-0.006365672754874208,-1.65310659494765
2024-02-06,sh.600000,2024-02-07,2024-02-19,0.49999999999999933,0,1,0.00524968323229813,0.01734999305113321,0.00524968323229813,6.490766990775353,6.524841461412586,0.00524968323229813,0.00464671431303465,-0.9507213369043187
2024-02-07,sh.600000,2024-02-08,2024-02-20,0.49999999999999933,0,1,0.02817094482041682,0.008098686971020766,0.02817094482041682,6.450187929676357,6.631895817925617,0.02817094482041682,0.02755422726879031,-0.8661486175884854
2024-02-08,sh.600000,2024-02-19,2024-02-21,0.49999999999999933,0,1,0.02122273140607489,0.014217556599431653,0.02122273140607489,6.524841461412586,6.663316419216387,0.02122273140607489,0.020610181532193517,-0.3552479817290435
2024-02-19,sh.600000,2024-02-20,2024-02-22,0.49999999999999933,0,1,0.022138850366861806,0.018241583306472204,0.022138850366861806,6.631895817925617,6.778718367088311,0.022138850366861806,0.021525750986455927,-0.7675203168547596
2024-02-20,sh.600000,2024-02-21,2024-02-23,0.49999999999999933,0,1,0.02295477011437952,0.015929205618279034,0.02295477011437952,6.663316419216387,6.816271315819893,0.02295477011437952,0.022341181328946913,-0.40376404940957955
2024-02-21,sh.600000,2024-02-22,2024-02-26,0.49999999999999933,0,1,0.0010062440159612773,0.016872951089475972,0.0010062440159612773,6.778718367088311,6.785539411882082,0.0010062440159612773,0.00040582039663772385,-0.26273232106620065
2024-02-22,sh.600000,2024-02-23,2024-02-27,0.49999999999999933,0,0,-0.023331237673861027,0.009795114854981898,-0.023331237673861027,6.816271315819893,6.657239269701955,-0.023331237673861027,-0.02391706318360365,-0.03333840554973425
