signal_ts,code,entry_ts,exit_ts,pred_score,pred_up,target_up,target_return,target_volatility,future_ret_n,entry_price,exit_price,gross_trade_ret,net_trade_ret,ret_1,ret_3,ma_gap_6,rv_12,range_norm,amount_ratio_12
2024-07-05,sh.600000,2024-07-12,2024-08-02,0.5000000000000014,1,0,-0.0066943022586543055,0.02879281604530662,-0.0066943022586543055,8.27610524,8.22070249,-0.0066943022586543055,-0.007290106935895824,0.43977357277210366,0.5451317011451308,0.35891085626368324,0.6002401792083287,-0.6642132112835939,1.0068918846106834
2024-07-12,sh.600000,2024-07-19,2024-08-09,0.5000000000000014,1,0,-0.0229095074457053,0.02444822068102824,-0.0229095074457053,8.47304991,8.27893651,-0.0229095074457053,-0.023495585917696293,0.9978399209684712,1.2545308033840068,1.2325903635348314,0.1926145211254115,-0.18553779584899974,0.5399982648529283
2024-07-19,sh.600000,2024-07-26,2024-08-16,0.5000000000000014,1,1,0.06242496998786362,0.05376039035994791,0.06242496998786362,8.08482311,8.58951795,0.06242496998786362,0.06178770618501184,0.7435200936838579,0.9602208795739174,1.1333925299258867,0.19998469202741906,0.2434280547406111,1.6783367145714265
2024-07-26,sh.600000,2024-08-02,2024-08-23,0.5000000000000014,1,1,0.06257378984638784,0.03833449941547187,0.06257378984638784,8.22070249,8.735103,0.06257378984638784,0.06193643677840033,-0.5228974609986745,0.6848503800152081,0.540697473417522,-0.1460768039174567,-0.44432408917859806,0.8629435673694421
2024-08-02,sh.600000,2024-08-09,2024-08-30,0.5000000000000014,1,0,-0.011723329425676221,0.03370269088771201,-0.011723329425676221,8.27893651,8.18187981,-0.011723329425676221,-0.012316117591570919,0.6892038257294992,0.48350725113009463,0.6577922738054093,0.1375854526296194,0.6693540849954722,-0.7046666141752159
2024-08-09,sh.600000,2024-08-16,2024-09-06,0.5000000000000014,1,0,-0.0474576271187549,0.015542353465562729,-0.0474576271187549,8.58951795,8.18187981,-0.0474576271187549,-0.04802898113627829,1.857721865570498,0.6493005675957617,0.8624175789930187,0.10397490593716496,-1.5425180377715964,-0.8277501520581925
2024-08-16,sh.600000,2024-08-23,2024-09-13,0.5000000000000014,1,0,-0.07222222222232855,0.015525784394789592,-0.07222222222232855,8.735103,8.10423445,-0.07222222222232855,-0.07277872193908008,1.7257829888044047,1.2569924992440202,1.2710521530350065,0.059787473994637415,-1.2772909584553134,0.32297350428075483
2024-08-23,sh.600000,2024-08-30,2024-09-20,0.5000000000000014,1,1,0.009489916963103084,0.05328935787605849,0.009489916963103084,8.18187981,8.25952517,0.009489916963103084,0.008884404666614332,1.14953148219684,1.5825757821411945,1.3117751500466628,0.13815701167161368,1.1917112638602527,1.507145067430963
2024-08-30,sh.600000,2024-09-06,2024-09-27,0.5000000000000014,1,1,0.1708185053379352,0.04231560472882854,0.1708185053379352,8.18187981,9.57949629,0.1708185053379352,0.17011622491885836,-1.1592339293276959,0.6506495174028758,0.3898754475472304,-0.6694761176938996,-1.1405713484346816,0.9799327848674172
2024-09-06,sh.600000,2024-09-13,2024-10-04,0.5000000000000014,1,1,0.21317365269446098,0.03415719329190833,0.21317365269446098,8.10423445,9.83184371,0.21317365269446098,0.21244596680861005,0.0005192593679936164,-0.2864681381815048,-0.032131505768031296,-0.32966186090975097,0.5454857748986891,-0.27702516274566624
